const_lag5,Numeric,1,0,LAG const 5 yr,"{0, did not have 5 years ago}...",None,12,Right,Scale,Input
stat_lag5,Numeric,1,0,LAG  stat 5 yr,"{0, did not have 5 years ago}...",None,11,Right,Scale,Input
consted_lag5,Numeric,1,0,LAG consted 5 yr,"{0, did not have 5 years ago}...",None,14,Right,Scale,Input
stated_lag5,Numeric,1,0,LAG stated 5 yr,"{0, did not have 5 years ago}...",None,13,Right,Scale,Input
constemp_lag5,Numeric,1,0,LAG constemp 5 yr,"{0, did not have 5 years ago}...",None,15,Right,Scale,Input
statemp_lag5,Numeric,1,0,LAG statemp 5 yr,"{0, did not have 5 years ago}...",None,14,Right,Scale,Input
constpay_lag5,Numeric,1,0,LAG constpay 5 yr,"{0, did not have 5 years ago}...",None,15,Right,Scale,Input
statpay_lag5,Numeric,1,0,LAG statpay 5 yr,"{0, did not have 5 years ago}...",None,14,Right,Scale,Input
comply_gen_lag1,Numeric,8,2,LAG comply_gen 1 yr,"{.00, did not have last year}...",None,17,Right,Scale,Input
comply_ed_lag1,Numeric,8,2,LAG comply_ed 1 yr,"{.00, did not have last year}...",None,16,Right,Scale,Input
comply_emp_lag1,Numeric,8,2,LAG comply_emp 1 yr,"{.00, did not have last year}...",None,17,Right,Scale,Input
comply_pay_lag1,Numeric,8,2,LAG comply_pay 1 yr,"{.00, did not have last year}...",None,17,Right,Scale,Input
comply_inst_lag1,Numeric,8,2,LAG comply_inst 1 yr,"{.00, did not have last year}...",None,18,Right,Scale,Input
comply_gen_lag5,Numeric,8,2,LAG comply_gen 5 yr,"{.00, did not have 5 years ago}...",None,17,Right,Scale,Input
comply_ed_lag5,Numeric,8,2,LAG comply_ed 5 yr,"{.00, did not have 5 years ago}...",None,16,Right,Scale,Input
comply_emp_lag5,Numeric,8,2,LAG comply_emp 5 yr,"{.00, did not have 5 years ago}...",None,17,Right,Scale,Input
comply_pay_lag5,Numeric,8,2,LAG comply_pay 5 yr,"{.00, did not have 5 years ago}...",None,17,Right,Scale,Input
comply_inst_lag5,Numeric,8,2,LAG comply_inst 5 yr,"{.00, did not have 5 years ago}...",None,18,Right,Scale,Input
wopol_lag1,Numeric,1,0,LAG wopol 1 yr,None,None,12,Right,Scale,Input
wecon_lag1,Numeric,1,0,LAG wecon 1 yr,None,None,12,Right,Scale,Input
wosoc_lag1,Numeric,1,0,LAG wosoc 1 yr,None,None,12,Right,Scale,Input
welect_lag1,Numeric,17,16,LAG welect 1 yr,None,None,19,Right,Scale,Input
wtot_lag1,Numeric,17,16,LAG wtot 1 yr,None,None,19,Right,Scale,Input
femprimedrat_i_lag1,Numeric,17,15,LAG femprimedrat_i 1 yr,None,None,21,Right,Scale,Input
wopol_lag5,Numeric,1,0,LAG wopol 5 yr,None,None,12,Right,Scale,Input
wecon_lag5,Numeric,1,0,LAG wecon 5 yr,None,None,12,Right,Scale,Input
wosoc_lag5,Numeric,1,0,LAG wosoc 5 yr,None,None,12,Right,Scale,Input
welect_lag5,Numeric,17,16,LAG welect 5 yr,None,None,19,Right,Scale,Input
wtot_lag5,Numeric,17,16,LAG wtot 5 yr,None,None,19,Right,Scale,Input
femprimedrat_i_lag5,Numeric,17,15,LAG femprimedrat_i 5 yr,None,None,21,Right,Scale,Input
euapp,Numeric,8,2,EU applying or not,"{.00, not applying}...",None,10,Right,Nominal,Input
yrsbehind,Numeric,8,2,# yrs behind in reporting,None,None,11,Right,Scale,Input
cedaw_x_inst,Numeric,8,2,INTERACTION cedaw x inst,"{.00, not both}...",None,14,Right,Nominal,Input
parl,Numeric,8,2,PARL have either committee or caucus,"{.00, neither}...",99,10,Right,Nominal,Input
cedaw_x_parl,Numeric,8,2,INTERACTION cedaw x parl,"{.00, not both}...",None,14,Right,Nominal,Input
